"3224","4","80"
"3225","5","85"
"3226","2","90"
"3227","3","95"
"3228","4","10"
"3229","5","15"
"3230","2","20"
"3231","3","25"
"3232","4","30"
"3233","5","35"
"3234","2","40"
"3235","3","45"
"3236","4","50"
"3237","5","55"
"3238","2","60"
"3239","3","65"
"3240","4","70"
"3241","5","75"
"3242","2","80"
"3243","3","85"
"3244","4","90"
"3245","5","95"
"3246","2","10"
"3247","3","15"
"3248","4","20"
"3249","5","25"
"3250","2","30"
"3251","3","35"
"3252","4","40"
"3253","5","45"
"3254","2","50"
"3255","3","55"
"3256","4","60"
"3257","5","65"
"3258","2","70"
"3259","3","75"
"3260","4","80"
"3261","5","85"
"3262","2","90"
"3263","3","95"
"3264","4","10"
"3265","5","15"
"3266","2","20"
"3267","3","25"
"3268","4","30"
"3269","5","35"
"3270","2","40"
"3271","3","45"
"3272","4","50"
"3273","5","55"
"3274","2","60"
"3275","3","65"
"3276","4","70"
"3277","5","75"
"3278","2","80"
"3279","3","85"
"3280","4","90"
"3281","5","95"
"3282","2","10"
"3283","3","15"
"3284","4","20"
"3285","5","25"
"3286","2","30"
"3287","3","35"
"3288","4","40"
"3289","5","45"
"3290","2","50"
"3291","3","55"
"3292","4","60"
"3293","5","65"
"3294","2","70"
"3295","3","75"
"3296","4","80"
"3297","5","85"
"3298","2","90"
"3299","3","95"
"3300","4","10"
"3301","5","15"
"3302","2","20"
"3303","3","25"
"3304","4","30"
"3305","5","35"
"3306","2","40"
"3307","3","45"
"3308","4","50"
"3309","5","55"
"3310","2","60"
"3311","3","65"
"3312","4","70"
"3313","5","75"
"3314","2","80"
"3315","3","85"
"3316","4","90"
"3317","5","95"
"3318","2","10"
"3319","3","15"
"3320","4","20"
"3321","5","25"
"3322","2","30"
"3323","3","35"
"3324","4","40"
"3325","5","45"
"3326","2","50"
"3327","3","55"
"3328","4","60"
"3329","5","65"
"3330","2","70"
"3331","3","75"
"3332","4","80"
"3333","5","85"
"3334","2","90"
"3335","3","95"
"3336","4","10"
"3337","5","15"
"3338","2","20"
"3339","3","25"
"3340","4","30"
"3341","5","35"
"3342","2","40"
"3343","3","45"
"3344","4","50"
"3345","5","55"
"3346","2","60"
"3347","3","65"
"3348","4","70"
"3349","5","75"
"3350","2","80"
"3351","3","85"
"3352","4","90"
"3353","5","95"
"3354","2","10"
"3355","3","15"
"3356","4","20"
"3357","5","25"
"3358","2","30"
"3359","3","35"
"3360","4","40"
"3361","5","45"
"3362","2","50"
"3363","3","55"
"3364","4","60"
"3365","5","65"
"3366","2","70"
"3367","3","75"
"3368","4","80"
"3369","5","85"
"3370","2","90"
"3371","3","95"
"3372","4","10"
"3373","5","15"
"3374","2","20"
"3375","3","25"
"3376","4","30"
"3377","5","35"
"3378","2","40"
"3379","3","45"
"3380","4","50"
"3381","5","55"
"3382","2","60"
"3383","3","65"
"3384","4","70"
"3385","5","75"
"3386","2","80"
"3387","3","85"
"3388","4","90"
"3389","5","95"
"3390","2","10"
"3391","3","15"
"3392","4","20"
"3393","5","25"
"3394","2","30"
"3395","3","35"
"3396","4","40"
"3397","5","45"
"3398","2","50"
"3399","3","55"
"3400","4","60"
"3401","5","65"
"3402","2","70"
"3403","3","75"
"3404","4","80"
"3405","5","85"
"3406","2","90"
"3407","3","95"
"3408","4","10"
"3409","5","15"
"3410","2","20"
"3411","3","25"
"3412","4","30"
"3413","5","35"
"3414","2","40"
"3415","3","45"
"3416","4","50"
"3417","5","55"
"3418","2","60"
"3419","3","65"
"3420","4","70"
"3421","5","75"
"3422","2","80"
"3423","3","85"
"3424","4","90"
"3425","5","95"
"3426","2","10"
"3427","3","15"
"3428","4","20"
"3429","5","25"
"3430","2","30"
"3431","3","35"
"3432","4","40"
"3433","5","45"
"3434","2","50"
"3435","3","55"
"3436","4","60"
"3437","5","65"
"3438","2","70"
"3439","3","75"
"3440","4","80"
"3441","5","85"
"3442","2","90"
"3443","3","95"
"3444","4","10"
"3445","5","15"
"3446","2","20"
"3447","3","25"
"3448","4","30"
"3449","5","35"
"3450","2","40"
"3451","3","45"
"3452","4","50"
"3453","5","55"
"3454","2","60"
"3455","3","65"
"3456","4","70"
"3457","5","75"
"3458","2","80"
"3459","3","85"
"3460","4","90"
"3461","5","95"
"3462","2","10"
"3463","3","15"
"3464","4","20"
"3465","5","25"
"3466","2","30"
"3467","3","35"
"3468","4","40"
"3469","5","45"
"3470","2","50"
"3471","3","55"
"3472","4","60"
"3473","5","65"
"3474","2","70"
"3475","3","75"
"3476","4","80"
"3477","5","85"
"3478","2","90"
"3479","3","95"
"3480","4","10"
"3481","5","15"
"3482","2","20"
"3483","3","25"
"3484","4","30"
"3485","5","35"
"3486","2","40"
"3487","3","45"
"3488","4","50"
"3489","5","55"
"3490","2","60"
"3491","3","65"
"3492","4","70"
"3493","5","75"
"3494","2","80"
"3495","3","85"
"3496","4","90"
"3497","5","95"
"3498","2","10"
"3499","3","15"
"3500","4","20"
"3501","5","25"
"3502","2","30"
"3503","3","35"
"3504","4","40"
"3505","5","45"
"3506","2","50"
"3507","3","55"
"3508","4","60"
"3509","5","65"
"3510","2","70"
"3511","3","75"
"3512","4","80"
"3513","5","85"
"3514","2","90"
"3515","3","95"
"3516","4","10"
"3517","5","15"
"3518","2","20"
"3519","3","25"
"3520","4","30"
"3521","5","35"
"3522","2","40"
"3523","3","45"
"3524","4","50"
"3525","5","55"
"3526","2","60"
"3527","3","65"
"3528","4","70"
"3529","5","75"
"3530","2","80"
"3531","3","85"
"3532","4","90"
"3533","5","95"
"3534","2","10"
"3535","3","15"
"3536","4","20"
"3537","5","25"
"3538","2","30"
"3539","3","35"
"3540","4","40"
"3541","5","45"
"3542","2","50"
"3543","3","55"
"3544","4","60"
"3545","5","65"
"3546","2","70"
"3547","3","75"
"3548","4","80"
"3549","5","85"
"3550","2","90"
"3551","3","95"
"3552","4","10"
"3553","5","15"
"3554","2","20"
"3555","3","25"
"3556","4","30"
"3557","5","35"
"3558","2","40"
"3559","3","45"
"3560","4","50"
"3561","5","55"
"3562","2","60"
"3563","3","65"
"3564","4","70"
"3565","5","75"
"3566","2","80"
"3567","3","85"
"3568","4","90"
"3569","5","95"
"3570","2","10"
"3571","3","15"
"3572","4","20"
"3573","5","25"
"3574","2","30"
"3575","3","35"
"3576","4","40"
"3577","5","45"
"3578","2","50"
"3579","3","55"
"3580","4","60"
"3581","5","65"
"3582","2","70"
"3583","3","75"
"3584","4","80"
"3585","5","85"
"3586","2","90"
"3587","3","95"
"3588","4","10"
"3589","5","15"
"3590","2","20"
"3591","3","25"
"3592","4","30"
"3593","5","35"
"3594","2","40"
"3595","3","45"
"3596","4","50"
"3597","5","55"
"3598","2","60"
"3599","3","65"
"3600","4","70"
"3601","5","75"
"3602","2","80"
"3603","3","85"
"3604","4","90"
"3605","5","95"
"3606","2","10"
"3607","3","15"
"3608","4","20"
"3609","5","25"
"3610","2","30"
"3611","3","35"
"3612","4","40"
"3613","5","45"
"3614","2","50"
"3615","3","55"
"3616","4","60"
"3617","5","65"
"3618","2","70"
"3619","3","75"
"3620","4","80"
"3621","5","85"
"3622","2","90"
"3623","3","95"
"3624","4","10"
"3625","5","15"
"3626","2","20"
"3627","3","25"
"3628","4","30"
"3629","5","35"
"3630","2","40"
"3631","3","45"
"3632","4","50"
"3633","5","55"
"3634","2","60"
"3635","3","65"
"3636","4","70"
"3637","5","75"
"3638","2","80"
"3639","3","85"
"3640","4","90"
"3641","5","95"
"3642","2","10"
"3643","3","15"
"3644","4","20"
"3645","5","25"
"3646","2","30"
"3647","3","35"
"3648","4","40"
"3649","5","45"
"3650","2","50"
"3651","3","55"
"3652","4","60"
"3653","5","65"
"3654","2","70"
"3655","3","75"
"3656","4","80"
"3657","5","85"
"3658","2","90"
"3659","3","95"
"3660","4","10"
"3661","5","15"
"3662","2","20"
"3663","3","25"
"3664","4","30"
"3665","5","35"
"3666","2","40"
"3667","3","45"
"3668","4","50"
"3669","5","55"
"3670","2","60"
"3671","3","65"
"3672","4","70"
"3673","5","75"
"3674","2","80"
"3675","3","85"
"3676","4","90"
"3677","5","95"
"3678","2","10"
"3679","3","15"
"3680","4","20"
"3681","5","25"
"3682","2","30"
"3683","3","35"
"3684","4","40"
"3685","5","45"
"3686","2","50"
"3687","3","55"
"3688","4","60"
"3689","5","65"
"3690","2","70"
"3691","3","75"
"3692","4","80"
"3693","5","85"
"3694","2","90"
"3695","3","95"
"3696","4","10"
"3697","5","15"
"3698","2","20"
"3699","3","25"
"3700","4","30"
"3701","5","35"
"3702","2","40"
"3703","3","45"
"3704","4","50"
"3705","5","55"
"3706","2","60"
"3707","3","65"
"3708","4","70"
"3709","5","75"
"3710","2","80"
"3711","3","85"
"3712","4","90"
"3713","5","95"
"3714","2","10"
"3715","3","15"
"3716","4","20"
"3717","5","25"
"3718","2","30"
"3719","3","35"
"3720","4","40"
"3721","5","45"
"3722","2","50"
"3723","3","55"
"3724","4","60"
"3725","5","65"
"3726","2","70"
"3727","3","75"
"3728","4","80"
"3729","5","85"
"3730","2","90"
"3731","3","95"
"3732","4","10"
"3733","5","15"
"3734","2","20"
"3735","3","25"
"3736","4","30"
"3737","5","35"
"3738","2","40"
"3739","3","45"
"3740","4","50"
"3741","5","55"
"3742","2","60"
"3743","3","65"
"3744","4","70"
"3745","5","75"
"3746","2","80"
"3747","3","85"
"3748","4","90"
"3749","5","95"
"3750","2","10"
"3751","3","15"
"3752","4","20"
"3753","5","25"
"3754","2","30"
"3755","3","35"
"3756","4","40"
"3757","5","45"
"3758","2","50"
"3759","3","55"
"3760","4","60"
"3761","5","65"
"3762","2","70"
"3763","3","75"
"3764","4","80"
"3765","5","85"
"3766","2","90"
"3767","3","95"
"3768","4","10"
"3769","5","15"
"3770","2","20"
"3771","3","25"
"3772","4","30"
"3773","5","35"
"3774","2","40"
"3775","3","45"
"3776","4","50"
"3777","5","55"
"3778","2","60"
"3779","3","65"
"3780","4","70"
"3781","5","75"
"3782","2","80"
"3783","3","85"
"3784","4","90"
"3785","5","95"
"3786","2","10"
"3787","3","15"
"3788","4","20"
"3789","5","25"
"3790","2","30"
"3791","3","35"
"3792","4","40"
"3793","5","45"
"3794","2","50"
"3795","3","55"
"3796","4","60"
"3797","5","65"
"3798","2","70"
"3799","3","75"
"3800","4","80"
"3801","5","85"
"3802","2","90"
"3803","3","95"
"3804","4","10"
"3805","5","15"
"3806","2","20"
"3807","3","25"
"3808","4","30"
"3809","5","35"
"3810","2","40"
"3811","3","45"
"3812","4","50"
"3813","5","55"
"3814","2","60"
"3815","3","65"
"3816","4","70"
"3817","5","75"
"3818","2","80"
"3819","3","85"
"3820","4","90"
"3821","5","95"
"3822","2","10"
"3823","3","15"
"3824","4","20"
"3825","5","25"
"3826","2","30"
"3827","3","35"
"3828","4","40"
"3829","5","45"
"3830","2","50"
"3831","3","55"
"3832","4","60"
"3833","5","65"
"3834","2","70"
"3835","3","75"
"3836","4","80"
"3837","5","85"
"3838","2","90"
"3839","3","95"
"3840","4","10"
"3841","5","15"
"3842","2","20"
"3843","3","25"
"3844","4","30"
"3845","5","35"
"3846","2","40"
"3847","3","45"
"3848","4","50"
"3849","5","55"
"3850","2","60"
"3851","3","65"
"3852","4","70"
"3853","5","75"
"3854","2","80"
"3855","3","85"
"3856","4","90"
"3857","5","95"
"3858","2","10"
"3859","3","15"
"3860","4","20"
"3861","5","25"
"3862","2","30"
"3863","3","35"
"3864","4","40"
"3865","5","45"
"3866","2","50"
"3867","3","55"
"3868","4","60"
"3869","5","65"
"3870","2","70"
"3871","3","75"
"3872","4","80"
"3873","5","85"
"3874","2","90"
"3875","3","95"
"3876","4","10"
"3877","5","15"
"3878","2","20"
"3879","3","25"
"3880","4","30"
"3881","5","35"
"3882","2","40"
"3883","3","45"
"3884","4","50"
"3885","5","55"
"3886","2","60"
"3887","3","65"
"3888","4","70"
"3889","5","75"
"3890","2","80"
"3891","3","85"
"3892","4","90"
"3893","5","95"
"3894","2","10"
"3895","3","15"
"3896","4","20"
"3897","5","25"
"3898","2","30"
"3899","3","35"
"3900","4","40"
"3901","5","45"
"3902","2","50"
"3903","3","55"
"3904","4","60"
"3905","5","65"
"3906","2","70"
"3907","3","75"
"3908","4","80"
"3909","5","85"
"3910","2","90"
"3911","3","95"
"3912","4","10"
"3913","5","15"
"3914","2","20"
"3915","3","25"
"3916","4","30"
"3917","5","35"
"3918","2","40"
"3919","3","45"
"3920","4","50"
"3921","5","55"
"3922","2","60"
"3923","3","65"
"3924","4","70"
"3925","5","75"
"3926","2","80"
"3927","3","85"
"3928","4","90"
"3929","5","95"
"3930","2","10"
"3931","3","15"
"3932","4","20"
"3933","5","25"
"3934","2","30"
"3935","3","35"
"3936","4","40"
"3937","5","45"
"3938","2","50"
"3939","3","55"
"3940","4","60"
"3941","5","65"
"3942","2","70"
"3943","3","75"
"3944","4","80"
"3945","5","85"
"3946","2","90"
"3947","3","95"
"3948","4","10"
"3949","5","15"
"3950","2","20"
"3951","3","25"
"3952","4","30"
"3953","5","35"
"3954","2","40"
"3955","3","45"
"3956","4","50"
"3957","5","55"
"3958","2","60"
"3959","3","65"
"3960","4","70"
"3961","5","75"
"3962","2","80"
"3963","3","85"
"3964","4","90"
"3965","5","95"
"3966","2","10"
"3967","3","15"
"3968","4","20"
"3969","5","25"
"3970","2","30"
"3971","3","35"
"3972","4","40"
"3973","5","45"
"3974","2","50"
"3975","3","55"
"3976","4","60"
"3977","5","65"
"3978","2","70"
"3979","3","75"
"3980","4","80"
"3981","5","85"
"3982","2","90"
"3983","3","95"
"3984","4","10"
"3985","5","15"
"3986","2","20"
"3987","3","25"
"3988","4","30"
"3989","5","35"
"3990","2","40"
"3991","3","45"
"3992","4","50"
"3993","5","55"
"3994","2","60"
"3995","3","65"
"3996","4","70"
"3997","5","75"
"3998","2","80"
"3999","3","85"
"4000","4","90"
"4001","5","95"
"4002","2","10"
"4003","3","15"
"4004","4","20"
"4005","5","25"
"4006","2","30"
"4007","3","35"
"4008","4","40"
"4009","5","45"
"4010","2","50"
"4011","3","55"
"4012","4","60"
"4013","5","65"
"4014","2","70"
"4015","3","75"
"4016","4","80"
"4017","5","85"
"4018","2","90"
"4019","3","95"
"4020","4","10"
"4021","5","15"
"4022","2","20"
"4023","3","25"
"4024","4","30"
"4025","5","35"
"4026","2","40"
"4027","3","45"
"4028","4","50"
"4029","5","55"
"4030","2","60"
"4031","3","65"
"4032","4","70"
"4033","5","75"
"4034","2","80"
"4035","3","85"
"4036","4","90"
"4037","5","95"
"4038","2","10"
"4039","3","15"
"4040","4","20"
"4041","5","25"
"4042","2","30"
"4043","3","35"
"4044","4","40"
"4045","5","45"
"4046","2","50"
"4047","3","55"
"4048","4","60"
"4049","5","65"
"4050","2","70"
"4051","3","75"
"4052","4","80"
"4053","5","85"
"4054","2","90"
"4055","3","95"
"4056","4","10"
"4057","5","15"
"4058","2","20"
"4059","3","25"
"4060","4","30"
"4061","5","35"
"4062","2","40"
"4063","3","45"
"4064","4","50"
"4065","5","55"
"4066","2","60"
"4067","3","65"
"4068","4","70"
"4069","5","75"
"4070","2","80"
"4071","3","85"
"4072","4","90"
"4073","5","95"
"4074","2","10"
"4075","3","15"
"4076","4","20"
"4077","5","25"
"4078","2","30"
"4079","3","35"
"4080","4","40"
"4081","5","45"
"4082","2","50"
"4083","3","55"
"4084","4","60"
"4085","5","65"
"4086","2","70"
"4087","3","75"
"4088","4","80"
"4089","5","85"
"4090","2","90"
"4091","3","95"
"4092","4","10"
"4093","5","15"
"4094","2","20"
"4095","3","25"
"4096","4","30"
"4097","5","35"
"4098","2","40"
"4099","3","45"
"4100","4","50"
"4101","5","55"
"4102","2","60"
"4103","3","65"
"4104","4","70"
"4105","5","75"
"4106","2","80"
"4107","3","85"
"4108","4","90"
"4109","5","95"
"4110","2","10"
"4111","3","15"
"4112","4","20"
"4113","5","25"
"4114","2","30"
"4115","3","35"
"4116","4","40"
"4117","5","45"
"4118","2","50"
"4119","3","55"
"4120","4","60"
"4121","5","65"
"4122","2","70"
"4123","3","75"
"4124","4","80"
"4125","5","85"
"4126","2","90"
"4127","3","95"
"4128","4","10"
"4129","5","15"
"4130","2","20"
"4131","3","25"
"4132","4","30"
"4133","5","35"
"4134","2","40"
"4135","3","45"
"4136","4","50"
"4137","5","55"
"4138","2","60"
"4139","3","65"
"4140","4","70"
"4141","5","75"
"4142","2","80"
"4143","3","85"
"4144","4","90"
"4145","5","95"
"4146","2","10"
"4147","3","15"
"4148","4","20"
"4149","5","25"
"4150","2","30"
"4151","3","35"
"4152","4","40"
"4153","5","45"
"4154","2","50"
"4155","3","55"
"4156","4","60"
"4157","5","65"
"4158","2","70"
"4159","3","75"
"4160","4","80"
"4161","5","85"
"4162","2","90"
"4163","3","95"
"4164","4","10"
"4165","5","15"
"4166","2","20"
"4167","3","25"
"4168","4","30"
"4169","5","35"
"4170","2","40"
"4171","3","45"
"4172","4","50"
"4173","5","55"
"4174","2","60"
"4175","3","65"
"4176","4","70"
"4177","5","75"
"4178","2","80"
"4179","3","85"
"4180","4","90"
"4181","5","95"
"4182","2","10"
"4183","3","15"
"4184","4","20"
"4185","5","25"
"4186","2","30"
"4187","3","35"
"4188","4","40"
"4189","5","45"
"4190","2","50"
"4191","3","55"
"4192","4","60"
"4193","5","65"
"4194","2","70"
"4195","3","75"
"4196","4","80"
"4197","5","85"
"4198","2","90"
"4199","3","95"
"4200","4","10"
"4201","5","15"
"4202","2","20"
"4203","3","25"
"4204","4","30"
"4205","5","35"
"4206","2","40"
"4207","3","45"
"4208","4","50"
"4209","5","55"
"4210","2","60"
"4211","3","65"
"4212","4","70"
"4213","5","75"
"4214","2","80"
"4215","3","85"
"4216","4","90"
"4217","5","95"
"4218","2","10"
"4219","3","15"
"4220","4","20"
"4221","5","25"
"4222","2","30"
"4223","3","35"
"4224","4","40"
"4225","5","45"
"4226","2","50"
"4227","3","55"
"4228","4","60"
"4229","5","65"
"4230","2","70"
"4231","3","75"
"4232","4","80"
"4233","5","85"
"4234","2","90"
"4235","3","95"
"4236","4","10"
"4237","5","15"
"4238","2","20"
"4239","3","25"
"4240","4","30"
"4241","5","35"
"4242","2","40"
"4243","3","45"
"4244","4","50"
"4245","5","55"
"4246","2","60"
"4247","3","65"
"4248","4","70"
"4249","5","75"
"4250","2","80"
"4251","3","85"
"4252","4","90"
"4253","5","95"
"4254","2","10"
"4255","3","15"
"4256","4","20"
"4257","5","25"
"4258","2","30"
"4259","3","35"
"4260","4","40"
"4261","5","45"
"4262","2","50"
"4263","3","55"
"4264","4","60"
"4265","5","65"
"4266","2","70"
"4267","3","75"
"4268","4","80"
"4269","5","85"
"4270","2","90"
"4271","3","95"
"4272","4","10"
"4273","5","15"
"4274","2","20"
"4275","3","25"
"4276","4","30"
"4277","5","35"
"4278","2","40"
"4279","3","45"
"4280","4","50"
"4281","5","55"
"4282","2","60"
"4283","3","65"
"4284","4","70"
"4285","5","75"
"4286","2","80"
"4287","3","85"
"4288","4","90"
"4289","5","95"
"4290","2","10"
"4291","3","15"
"4292","4","20"
"4293","5","25"
"4294","2","30"
"4295","3","35"
"4296","4","40"
"4297","5","45"
"4298","2","50"
"4299","3","55"
"4300","4","60"
"4301","5","65"
"4302","2","70"
"4303","3","75"
"4304","4","80"
"4305","5","85"
"4306","2","90"
"4307","3","95"
"4308","4","10"
"4309","5","15"
"4310","2","20"
"4311","3","25"
"4312","4","30"
"4313","5","35"
"4314","2","40"
"4315","3","45"
"4316","4","50"
"4317","5","55"
"4318","2","60"
"4319","3","65"
"4320","4","70"
"4321","5","75"
"4322","2","80"
"4323","3","85"
"4324","4","90"
"4325","5","95"
"4326","2","10"
"4327","3","15"
"4328","4","20"
"4329","5","25"
"4330","2","30"
"4331","3","35"
"4332","4","40"
"4333","5","45"
"4334","2","50"
"4335","3","55"
"4336","4","60"
"4337","5","65"
"4338","2","70"
"4339","3","75"
"4340","4","80"
"4341","5","85"
"4342","2","90"
"4343","3","95"
"4344","4","10"
"4345","5","15"
"4346","2","20"
"4347","3","25"
"4348","4","30"
"4349","5","35"
"4350","2","40"
"4351","3","45"
"4352","4","50"
"4353","5","55"
"4354","2","60"
"4355","3","65"
"4356","4","70"
"4357","5","75"
"4358","2","80"
"4359","3","85"
"4360","4","90"
"4361","5","95"
"4362","2","10"
"4363","3","15"
"4364","4","20"
"4365","5","25"
"4366","2","30"
"4367","3","35"
"4368","4","40"
"4369","5","45"
"4370","2","50"
"4371","3","55"
"4372","4","60"
"4373","5","65"
"4374","2","70"
"4375","3","75"
"4376","4","80"
"4377","5","85"
"4378","2","90"
"4379","3","95"
"4380","4","10"
"4381","5","15"
"4382","2","20"
"4383","3","25"
"4384","4","30"
"4385","5","35"
"4386","2","40"
"4387","3","45"
"4388","4","50"
"4389","5","55"
"4390","2","60"
"4391","3","65"
"4392","4","70"
"4393","5","75"
"4394","2","80"
"4395","3","85"
"4396","4","90"
"4397","5","95"
"4398","2","10"
"4399","3","15"
"4400","4","20"
"4401","5","25"
"4402","2","30"
"4403","3","35"
"4404","4","40"
"4405","5","45"
"4406","2","50"
"4407","3","55"
"4408","4","60"
"4409","5","65"
"4410","2","70"
"4411","3","75"
"4412","4","80"
"4413","5","85"
"4414","2","90"
"4415","3","95"
"4416","4","10"
"4417","5","15"
"4418","2","20"
"4419","3","25"
"4420","4","30"
"4421","5","35"
"4422","2","40"
"4423","3","45"
"4424","4","50"
"4425","5","55"
"4426","2","60"
"4427","3","65"
"4428","4","70"
"4429","5","75"
"4430","2","80"
"4431","3","85"
"4432","4","90"
"4433","5","95"
"4434","2","10"
"4435","3","15"
"4436","4","20"
"4437","5","25"
"4438","2","30"
"4439","3","35"
"4440","4","40"
"4441","5","45"
"4442","2","50"
"4443","3","55"
"4444","4","60"
"4445","5","65"
"4446","2","70"
"4447","3","75"
"4448","4","80"
"4449","5","85"
"4450","2","90"
"4451","3","95"
"4452","4","10"
"4453","5","15"
"4454","2","20"
"4455","3","25"
"4456","4","30"
"4457","5","35"
"4458","2","40"
"4459","3","45"
"4460","4","50"
"4461","5","55"
"4462","2","60"
"4463","3","65"
"4464","4","70"
"4465","5","75"
"4466","2","80"
"4467","3","85"
"4468","4","90"
"4469","5","95"
"4470","2","10"
"4471","3","15"
"4472","4","20"
"4473","5","25"
"4474","2","30"
"4475","3","35"
"4476","4","40"
"4477","5","45"
"4478","2","50"
"4479","3","55"
"4480","4","60"
"4481","5","65"
"4482","2","70"
"4483","3","75"
"4484","4","80"
"4485","5","85"
"4486","2","90"
"4487","3","95"
"4488","4","10"
"4489","5","15"
"4490","2","20"
"4491","3","25"
"4492","4","30"
"4493","5","35"
"4494","2","40"
"4495","3","45"
"4496","4","50"
"4497","5","55"
"4498","2","60"
"4499","3","65"
"4500","4","70"
"4501","5","75"
"4502","2","80"
"4503","3","85"
"4504","4","90"
"4505","5","95"
"4506","2","10"
"4507","3","15"
"4508","4","20"
"4509","5","25"
"4510","2","30"
"4511","3","35"
"4512","4","40"
"4513","5","45"
"4514","2","50"
"4515","3","55"
"4516","4","60"
"4517","5","65"
"4518","2","70"
"4519","3","75"
"4520","4","80"
"4521","5","85"
"4522","2","90"
"4523","3","95"
"4524","4","10"
"4525","5","15"
"4526","2","20"
"4527","3","25"
"4528","4","30"
"4529","5","35"
"4530","2","40"
"4531","3","45"
"4532","4","50"
"4533","5","55"
"4534","2","60"
"4535","3","65"
"4536","4","70"
"4537","5","75"
"4538","2","80"
"4539","3","85"
"4540","4","90"
"4541","5","95"
"4542","2","10"
"4543","3","15"
"4544","4","20"
"4545","5","25"
"4546","2","30"
"4547","3","35"
"4548","4","40"
"4549","5","45"
"4550","2","50"
"4551","3","55"
"4552","4","60"
"4553","5","65"
"4554","2","70"
"4555","3","75"
"4556","4","80"
"4557","5","85"
"4558","2","90"
"4559","3","95"
"4560","4","10"
"4561","5","15"
"4562","2","20"
"4563","3","25"
"4564","4","30"
"4565","5","35"
"4566","2","40"
"4567","3","45"
"4568","4","50"
"4569","5","55"
"4570","2","60"
"4571","3","65"
"4572","4","70"
"4573","5","75"
"4574","2","80"
"4575","3","85"
"4576","4","90"
"4577","5","95"
"4578","2","10"
"4579","3","15"
"4580","4","20"
"4581","5","25"
"4582","2","30"
"4583","3","35"
"4584","4","40"
"4585","5","45"
"4586","2","50"
"4587","3","55"
"4588","4","60"
"4589","5","65"
"4590","2","70"
"4591","3","75"
"4592","4","80"
"4593","5","85"
"4594","2","90"
"4595","3","95"
"4596","4","10"
"4597","5","15"
"4598","2","20"
"4599","3","25"
"4600","4","30"
"4601","5","35"
"4602","2","40"
"4603","3","45"
"4604","4","50"
"4605","5","55"
"4606","2","60"
"4607","3","65"
"4608","4","70"
"4609","5","75"
"4610","2","80"
"4611","3","85"
"4612","4","90"
"4613","5","95"
"4614","2","10"
"4615","3","15"
"4616","4","20"
"4617","5","25"
"4618","2","30"
"4619","3","35"
"4620","4","40"
"4621","5","45"
"4622","2","50"
"4623","3","55"
"4624","4","60"
"4625","5","65"
"4626","2","70"
"4627","3","75"
"4628","4","80"
"4629","5","85"
"4630","2","90"
"4631","3","95"
"4632","4","10"
"4633","5","15"
"4634","2","20"
"4635","3","25"
"4636","4","30"
"4637","5","35"
"4638","2","40"
"4639","3","45"
"4640","4","50"
"4641","5","55"
"4642","2","60"
"4643","3","65"
"4644","4","70"
"4645","5","75"
"4646","2","80"
"4647","3","85"
"4648","4","90"
"4649","5","95"
"4650","2","10"
"4651","3","15"
"4652","4","20"
"4653","5","25"
"4654","2","30"
"4655","3","35"
"4656","4","40"
"4657","5","45"
"4658","2","50"
"4659","3","55"
"4660","4","60"
"4661","5","65"
"4662","2","70"
"4663","3","75"
"4664","4","80"
"4665","5","85"
"4666","2","90"
"4667","3","95"
"4668","4","10"
"4669","5","15"
"4670","2","20"
"4671","3","25"
"4672","4","30"
"4673","5","35"
"4674","2","40"
"4675","3","45"
"4676","4","50"
"4677","5","55"
"4678","2","60"
"4679","3","65"
"4680","4","70"
"4681","5","75"
"4682","2","80"
"4683","3","85"
"4684","4","90"
"4685","5","95"
"4686","2","10"
"4687","3","15"
"4688","4","20"
"4689","5","25"
"4690","2","30"
"4691","3","35"
"4692","4","40"
"4693","5","45"
"4694","2","50"
"4695","3","55"
"4696","4","60"
"4697","5","65"
"4698","2","70"
"4699","3","75"
"4700","4","80"
"4701","5","85"
"4702","2","90"
"4703","3","95"
"4704","4","10"
"4705","5","15"
"4706","2","20"
"4707","3","25"
"4708","4","30"
"4709","5","35"
"4710","2","40"
"4711","3","45"
"4712","4","50"
"4713","5","55"
"4714","2","60"
"4715","3","65"
"4716","4","70"
"4717","5","75"
"4718","2","80"
"4719","3","85"
"4720","4","90"
"4721","5","95"
"4722","2","10"
"4723","3","15"
"4724","4","20"
"4725","5","25"
"4726","2","30"
"4727","3","35"
"4728","4","40"
"4729","5","45"
"4730","2","50"
"4731","3","55"
"4732","4","60"
"4733","5","65"
"4734","2","70"
"4735","3","75"
"4736","4","80"
"4737","5","85"
"4738","2","90"
"4739","3","95"
"4740","4","10"
"4741","5","15"
"4742","2","20"
"4743","3","25"
"4744","4","30"
"4745","5","35"
"4746","2","40"
"4747","3","45"
"4748","4","50"
"4749","5","55"
"4750","2","60"
"4751","3","65"
"4752","4","70"
"4753","5","75"
"4754","2","80"
"4755","3","85"
"4756","4","90"
"4757","5","95"
"4758","2","10"
"4759","3","15"
"4760","4","20"
"4761","5","25"
"4762","2","30"
"4763","3","35"
"4764","4","40"
"4765","5","45"
"4766","2","50"
"4767","3","55"
"4768","4","60"
"4769","5","65"
"4770","2","70"
"4771","3","75"
"4772","4","80"
"4773","5","85"
"4774","2","90"
"4775","3","95"
"4776","4","10"
"4777","5","15"
"4778","2","20"
